class-row,class-topic,Week,Day,Date,Topic,Assign-OUT,Assign-DUE,
,,1,T,27-Jan,What is Visual Analytics?,,,
,,,R,29-Jan,Data Visualization 101,hw01,,
,,2,T,3-Feb,Exploratory Data Analysis (EDA),,,
,,,R,5-Feb,Intro to HTML / CSS / JS ,hw02,hw01,
,,3,T,10-Feb,Interaction Science,,,
,,,R,12-Feb,Interactive Visualizations (d3.js),hw03,hw02,
,,4,T,17-Feb,Geospatial Data Analysis,,,
,,,R,19-Feb,Geospatial Lab,hwCatchUp,hw03,
,italic,5,T,24-Feb,flex day ,,,
noClass,italic,,R,26-Feb,CLASS CANCELED - Rally Day,mp,hwCatchUp,
,,6,T,3-Mar,Network Data Analysis,,,
,,,R,5-Mar,Network Lab,,,
,,7,T,10-Mar,Communicating Uncertainty and Bias,,,
,,,R,12-Mar,Uncertainty and Bias Lab,hw04,mp,
noClass,italic,8,T,17-Mar,CLASS CANCELED - Spring Break,,,
noClass,italic,,R,19-Mar,CLASS CANCELED - Spring Break,,,
,,9,T,24-Mar,Working with Databases / APIs ,,,
,,,R,26-Mar,Big Data Lab,hw05,hw04,
,,10,T,31-Mar,Explainable AI / ML ,,,
,proj,,R,2-Apr,Final Project Introduction ,fp01,hw05,
,,11,T,7-Apr,Explainable AI / ML Lab ,,,
,proj,,R,9-Apr,Final Project Workshop - Proposal Check-in,fp02,fp01,
,,12,T,14-Apr,Exploratory Model Analysis (EMA) ,,,
,proj,,R,16-Apr,Final Project Workshop - Prototype Testing,fp03,fp02,
,,13,T,21-Apr,EMA Lab,,,
,proj,,R,23-Apr,Final Project Workshop - User Testing ,fp04,fp03,
,italic,14,T,28-Apr,flex day ,,,
presy,proj,,R,30-Apr,Final Project Demonstrations,,fp04,
,,,,,,,,
,,,,,,,,